Node, Degree 
17407,16
18996,16
19364,16
19727,16
8575,17
210,5
9219,18
9232,8
10593,8
10916,7
5043,4
211,4
15080,4
16068,6
16597,4
6079,9
212,3
10027,11
13560,3
214,8
213,4
13673,11
16997,2
20729,25
5906,6
7416,6
11249,5
13389,22
5486,3
215,3
8439,3
21079,6
2413,2
216,2
3401,11
217,9
7307,30
12259,8
12478,9
12649,9
17021,14
18178,9
20375,21
1867,25
218,5
3597,19
5390,5
11302,11
20453,5
18261,23
219,1
4236,10
220,5
6958,9
7044,10
8865,33
15224,11
1036,30
221,8
4422,4
5089,45
10834,39
15398,22
20754,7
222,2
879,7
1311,7
4433,8
4668,21
4834,23
5995,5
6448,12
6460,25
7243,4
7346,11
7349,15
7506,8
8212,15
8719,6
8814,8
8828,9
9589,6
9947,3
10509,7
11852,6
12140,15
12954,6
13331,3
14594,4
14597,4
15239,8
15986,7
16134,5
16200,3
16355,7
19672,9
19739,4
20865,15
11685,13
224,1
12081,7
225,3
17307,15
19067,3
226,2
227,15
3521,27
4459,25
4464,17
5233,25
5484,37
7205,5
7815,22
8299,22
11918,8
14023,10
15819,5
16465,18
20426,8
302,2
228,14
460,6
881,11
7938,19
8103,7
8185,11
8915,17
9053,2
9247,14
12481,9
13925,15
15238,23
20762,19
1509,26
229,3
2247,3
6076,3
8201,16
230,3
19641,3
20416,14
14957,4
231,1
504,9
232,43
615,6
1306,16
1412,10
1679,32
1800,8
1854,11
2100,7
2394,27
3406,5
5665,20
5723,25
6429,34
6965,12
8238,46
8721,6
9293,18
9634,35
10098,29
10101,34
10123,11
10137,39
10138,10
10143,6
10297,29
10758,18
11006,6
11379,27
11684,28
12153,24
12681,17
14488,11
16116,10
16324,29
16994,39
17031,6
18279,28
18463,10
18960,11
1092,20
233,10
2089,16
2795,11
5402,16
8489,7
18589,7
19704,14
20149,50
20939,4
11235,3
234,4
14397,9
16053,37
19854,7
303,14
235,20
306,31
332,2
795,12
1217,27
2497,8
2859,9
4826,15
5780,8
6916,36
9551,14
10663,18
14498,3
14826,19
16362,8
17793,13
19184,3
19706,8
19751,6
2170,8
236,8
2240,12
3452,8
10974,3
13745,17
14857,7
15896,21
19845,11
8520,15
237,2
16356,11
5355,10
238,1
7038,10
239,3
11598,3
13332,21
4132,26
4525,14
7270,4
9024,20
9353,3
10370,14
13400,1
14329,5
14457,3
15251,3
15680,46
16353,2
16889,3
17597,4
18503,15
19804,30
21066,37
1215,2
241,2
1249,6
242,6
2280,36
3214,11
12145,6
18715,6
21041,13
3403,19
243,11
4975,5
6612,4
9251,4
9756,10
9790,2
12659,5
14845,18
18738,20
19052,15
19904,7
244,19
2141,11
3760,11
4497,23
5399,11
6218,8
6395,10
6619,10
6946,24
10151,4
10486,10
11145,11
12219,4
13551,18
14479,10
14923,1
15690,13
19849,10
19890,30
5477,5
245,5
5826,5
13233,48
16201,32
17850,12
246,11
10765,2
10950,19
11824,27
12540,4
12798,38
16041,4
16497,2
18869,8
20477,19
1012,5
247,5
5661,5
19635,5
19686,7
248,1
1080,9
249,5
1252,5
13132,5
16130,5
17568,5
250,4
3682,29
4363,5
10620,5
348,20
251,11
514,83
1855,3
3729,10
6484,3
8466,5
16079,7
16819,2
20425,20
20448,21
2382,9
252,4
8848,4
12951,8
254,14
253,10
1055,55
8617,28
12693,5
14528,8
15259,5
16390,10
16726,35
18800,12
19825,27
2735,3
4359,3
13729,7
14179,5
19090,6
1949,7
255,4
5298,4
14784,8
16099,4
3752,4
256,4
9601,29
16647,35
20229,7
3733,2
257,9
5052,6
6039,6
6367,2
7571,4
9512,4
10018,2
11979,4
3821,5
258,2
10918,4
1903,6
259,6
3081,45
10367,9
10674,36
12635,9
18697,6
10254,12
260,4
19400,12
20568,6
20620,4
1320,8
261,8
1839,15
1966,30
4827,10
5271,18
17719,8
20265,17
21290,8
9861,2
262,3
10569,2
1944,6
263,12
12278,77
12305,54
14240,7
14337,32
16567,6
18190,11
13689,4
264,2
15528,9
2516,2
265,2
2517,4
597,6
266,7
1592,8
3124,3
3579,6
11581,9
17546,19
19301,50
377,7
267,3
3772,3
10517,3
8262,25
268,2
5792,9
269,3
7977,11
20422,14
646,11
270,19
1107,4
3092,80
3742,73
3853,6
4410,23
7306,41
10308,3
11407,15
12634,28
13156,16
13831,12
14720,5
15684,57
15731,18
16717,3
18252,4
20627,9
5815,8
271,6
11473,13
11760,6
12210,6
12500,3
13402,9
2776,31
272,5
12091,9
18798,14
5306,12
6778,14
16129,3
391,19
1062,25
1380,8
1506,33
1755,19
2250,22
3349,3
3503,3
4950,34
5317,21
5955,28
6122,51
8676,19
8685,37
10030,5
11149,27
11540,40
11843,11
12048,20
13109,9
14572,32
16078,3
17421,15
17473,3
19679,9
21033,3
387,50
275,9
569,9
941,50
1163,18
1594,9
4885,11
14486,18
15848,27
17102,13
3067,9
276,9
4221,6
4612,29
5526,14
5527,4
8580,4
12189,7
15807,4
15944,8
279,2
277,12
1512,23
2624,32
2664,6
2731,4
4805,4
10054,19
11957,4
14413,2
14623,7
14855,7
21178,3
278,8
3373,8
10402,8
12252,19
13182,8
13215,8
13547,8
16226,8
7602,5
280,3
9649,2
2806,4
281,4
5698,4
6295,6
6298,6
282,1
1999,7
283,7
2688,15
5412,7
11268,7
11629,7
14202,16
14817,7
284,1
2676,10
285,10
3645,6
4416,5
6689,6
7182,36
8396,35
10879,6
11436,52
11912,10
286,16
2270,5
3088,33
4902,6
6389,10
6758,13
6839,13
8438,9
9169,14
9715,2
10930,13
18653,6
19043,9
20600,22
447,8
287,10
1476,3
2748,13
3713,3
8537,28
9253,25
10815,8
11399,6
13867,13
19395,2
2124,3
288,6
4978,7
9700,7
14833,11
384,9
289,7
1255,4
9122,7
14100,5
16126,4
16691,5
16917,5
290,22
2143,16
3247,60
4027,1
5222,6
6053,2
8939,1
8974,48
9181,9
9610,12
9923,3
10962,24
11758,3
12735,2
17986,8
18000,1
18393,17
21085,10
21167,33
3489,3
291,3
5475,21
12627,9
292,3
13018,6
15412,14
1133,22
293,9
3435,4
4033,4
6055,18
6095,22
9816,9
15005,2
16290,9
19949,1
1229,14
294,20
1288,8
2361,38
6596,32
7332,4
7535,7
8043,11
8985,8
9277,14
9285,19
9599,28
11701,22
12197,13
13020,31
14545,7
16865,10
18920,5
20293,6
21288,7
1905,11
295,7
3389,7
5247,7
6541,40
17518,7
19159,7
3978,12
296,14
6466,4
10555,5
10556,7
14012,4
14353,4
15031,4
15469,17
15906,2
17822,8
17829,4
19223,4
19847,2
19932,7
4372,16
297,3
13429,3
19480,29
1490,6
298,7
2078,2
2983,7
3605,8
6125,15
15258,10
20395,20
7380,21
299,9
7899,12
11288,13
11299,24
11610,12
11641,15
12624,10
15397,28
15732,39
747,1
300,17
4512,21
5635,14
5880,26
6190,8
7058,80
7664,2
8222,17
10652,15
11381,2
14207,19
16128,10
18156,12
18197,25
20349,10
20500,5
301,1
304,9
5325,25
6110,15
6861,22
17191,6
18827,18
308,9
305,9
9083,9
10573,44
12862,9
13693,9
16113,7
17807,6
19397,7
19539,6
665,7
741,4
1003,1
1018,7
2873,11
3388,4
5057,15
5656,13
8273,12
9705,17
10527,9
11489,6
12253,13
13828,26
14259,10
15027,11
16874,6
17576,8
17851,6
19141,5
8783,8
11542,2
309,2
9284,6
310,4
10729,4
11939,48
15993,23
6148,5
311,5
6191,5
10716,5
11456,9
16744,5
999,6
312,3
13337,21
16196,5
3785,9
313,6
7003,27
10890,13
10999,14
11012,21
314,1
315,1
1369,5
317,15
1409,10
2118,5
4360,7
6145,19
6943,11
7925,13
8264,13
12094,10
14008,13
15227,10
16626,14
19907,10
20774,13
827,16
318,5
10431,21
13225,16
17117,11
1632,30
319,28
3336,8
3338,13
4019,23
5448,15
5456,25
6802,17
7522,19
7533,29
7738,6
8591,12
9151,138
11503,72
11541,35
12453,10
12906,16
13723,54
14796,8
16289,12
16750,10
16807,19
17089,12
18319,19
20737,13
486,12
10354,16
10606,8
11934,2
16733,13
17659,3
18889,4
756,19
1707,2
2769,13
3051,13
4226,2
4913,11
5069,13
5754,3
7611,45
8445,25
8558,31
9664,8
10660,7
13091,2
13360,16
14378,12
15597,40
16534,36
18258,25
18698,3
19368,13
19606,25
20255,6
20569,3
616,10
1752,7
3083,24
7743,15
9850,12
10118,12
10498,6
10533,6
12747,14
14925,7
19175,7
19230,17
19865,14
20046,25
20546,16
21138,3
1959,5
323,1
8213,7
324,2
12817,23
326,11
1282,7
2428,2
2713,15
2890,4
3630,4
4171,6
4981,2
6729,6
14313,23
14365,6
7640,11
327,5
8746,5
13019,5
15571,12
20571,5
4549,14
328,11
5093,19
8571,14
10724,25
14863,21
15111,11
15656,11
16845,41
17745,11
18119,11
329,15
972,48
2581,12
2651,4
6698,6
6699,7
7318,23
8678,9
11425,5
12250,12
14611,7
14670,23
15565,15
16453,5
17844,5
330,37
1246,9
1548,49
1745,26
1814,18
2264,11
3717,7
4320,18
4623,18
5638,17
5749,9
6513,30
6705,8
7681,67
9848,10
10407,4
10524,14
11195,44
11282,22
11695,22
12095,41
12821,20
13894,8
14587,10
15163,4
16110,11
16311,13
16594,12
18836,10
19181,12
19423,18
19834,5
20915,10
2658,4
331,3
10225,48
15246,14
333,7
5234,4
9964,11
13239,60
17655,2
18487,34
334,14
3305,9
3913,9
5676,25
5793,76
10625,12
14234,17
17011,30
18103,11
19689,29
21147,24
21189,17
1264,18
335,4
10980,3
13954,2
15552,2
3593,8
336,6
3701,10
12618,2
13417,8
13425,5
17928,11
462,17
337,18
1846,10
3571,11
4875,20
4988,12
5732,7
10737,3
10922,7
11349,30
12617,8
13026,6
14381,5
15872,7
17429,9
19652,2
19921,57
20057,7
614,11
338,7
1248,3
2625,14
6272,7
10538,8
18080,3
18935,7
578,9
339,14
1502,8
2562,39
3416,35
8977,31
10313,47
10372,26
11170,27
11554,44
13739,41
15182,20
19493,8
1138,25
340,2
1826,18
4891,22
341,3
7476,38
764,24
342,4
15063,12
17652,13
8285,2
343,2
17548,5
7519,8
344,1
2809,26
345,6
11954,20
17810,10
21196,5
1014,13
2030,3
2062,6
2687,4
2832,4
2874,9
3134,14
3415,38
5102,3
5103,19
5471,22
5536,9
5765,8
5770,5
5783,6
5989,27
6862,4
7355,15
7367,55
8016,2
8364,3
10211,5
10864,5
11264,8
11637,32
11661,9
11673,6
12074,8
12352,12
13791,35
15105,4
15742,17
15818,16
17521,6
17526,6
18312,7
18725,15
19718,6
2669,16
347,13
5809,13
8168,40
9101,11
9564,35
11663,10
13690,15
14170,9
14875,27
17004,10
19843,26
20084,4
645,1
1431,3
1779,3
2262,6
3602,69
3827,5
4396,2
5683,8
5689,5
6075,5
7812,3
15004,9
16086,16
1563,12
349,5
8251,7
9498,42
19803,5
21342,5
4753,15
350,10
7291,27
7746,54
7749,10
11498,25
16988,10
17288,18
17451,13
18272,23
18289,10
593,8
352,6
7084,11
10087,8
13262,6
17286,11
20701,8
2543,3
353,3
4859,3
12607,5
1430,2
354,5
2835,2
19697,3
9359,6
355,3
10326,3
19640,6
7211,9
356,3
10791,5
17502,5
357,24
1122,22
4607,13
4608,125
5156,3
7199,8
7216,21
7260,27
7785,18
8288,21
12142,5
12194,10
12779,19
13794,19
17231,27
18484,8
18727,4
21286,15
4461,19
358,2
6528,14
359,1
2180,32
360,2
8690,37
6062,7
361,7
7466,10
7524,7
11458,7
14507,7
17222,17
20446,7
11658,3
362,2
6461,2
17271,2
656,9
1233,53
