Node, Degree 
274,1
275,1
276,1
277,1
278,1
279,1
280,4
281,2
282,1
283,1
284,1
285,5
286,3
287,4
288,2
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,2
298,1
299,1
300,1
301,1
302,1
303,347
304,1
305,1
306,1
307,1
308,3
309,1
310,1
311,1
312,1
313,1
314,1
315,3
316,1
317,1
318,1
319,2
320,1
321,1
322,1
323,1
324,1
325,1
326,2
327,1
328,1
329,15
330,4
331,1
332,1
333,1
334,1
335,5
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,1
344,3
345,3
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,2
360,1
361,6
362,1
363,1
364,1
365,1
366,1
367,3
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,2
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,151
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,1
402,4
403,1
404,12
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,2
416,3
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,3
425,1
426,3
427,2
428,1
429,1
430,1
431,2
432,1
433,5
434,1
435,1
436,1
437,1
438,1
439,1
440,4
441,1
442,1
443,1
444,1
445,1
446,1
447,2
448,1
449,1
450,1
451,1
452,12
453,656
454,1
455,4
456,1
457,1
458,4
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,6
468,1
469,1
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,1
480,1
481,1
482,1
483,1
484,3
485,1
486,1
487,1
488,41
489,1
490,1
491,8
492,4
493,8
494,1
495,3
496,1
497,1
498,5
499,1
500,1
501,3
502,1
503,1
504,2
505,1
506,1
507,1
508,2
509,1
510,3
511,1
512,1
513,1
514,1
515,1
516,1
517,2
518,5
519,2
520,1
521,2
522,1
523,3
524,1
525,1
526,10
527,3
528,4
529,1
530,1
531,1
532,1
533,2
534,2
535,3
536,3
537,3
538,3
539,2
540,1
541,2
542,5
543,2
544,4
545,15
546,4
547,2
548,38
549,9
550,1
551,2
552,2
553,2
554,2
555,2
556,2
557,6
558,4
559,4
560,3
561,3
562,3
563,7
564,1
565,9
566,4
567,2
568,3
569,3
570,5
571,2
572,1
573,1
574,2
575,6
576,1
577,2
578,3
579,2
580,1
581,1
582,4
583,3
584,3
585,2
586,2
587,1
588,3
589,3
590,1
591,2
592,4
593,1
594,1
595,1
596,1
597,1
598,2
599,5
600,1
601,11
602,3
603,3
604,5
605,1
606,4
607,1
608,4
609,1
610,6
611,1
612,1
613,1
614,1
615,6
616,2
617,4
618,2
619,2
620,1
621,2
622,4
623,2
624,2
625,87
626,9
627,9
628,9
629,712
630,3
631,3
632,2
633,2
634,12
635,4
636,5
637,9
638,7
639,4
640,5
641,10
642,2
643,13
644,4
645,2
646,6
647,15
648,4
649,11
650,2
651,18
652,4
653,10
654,5
655,7
656,2
657,6
658,2
659,2
660,12
661,3
662,2
663,7
664,13
665,15
666,10
667,8
668,9
669,5
670,6
671,19
672,10
673,9
674,8
675,6
676,6
677,10
678,16
679,9
680,3
681,4
682,3
683,3
684,2
685,5
686,2
687,4
688,7
689,5
690,4
691,7
692,7
693,2
694,7
695,2
696,11
697,4
698,9
699,6
700,4
701,13
702,2
703,5
704,16
705,306
706,1
707,1
708,1
709,4
710,1
711,3
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,4
722,1
723,1
724,3
725,3
726,1
727,1
728,1
729,3
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,3
739,3
740,1
741,1
742,4
743,1
744,3
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,3
760,1
761,3
762,2
763,1
764,3
765,1
766,1
767,1
768,4
769,1
770,1
771,1
772,1
773,3
774,1
775,10
776,1
777,1
778,1
779,3
780,1
781,1
782,1
783,1
784,1
785,1
786,3
787,3
788,1
789,1
790,2
791,1
792,2
793,1
794,1
795,3
796,3
797,1
798,1
799,3
800,3
801,1
802,1
803,2
804,1
805,1
806,1
807,1
808,1
809,1
810,3
811,4
812,1
813,5
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,3
822,1
823,1
824,1
825,1
826,3
827,1
828,1
829,4
830,5
831,1
832,1
833,1
834,1
835,3
836,2
837,1
838,3
839,3
840,1
841,1
842,2
843,1
844,1
845,1
846,1
847,3
848,1
849,3
850,3
851,5
852,3
853,1
854,1
855,1
856,1
857,1
858,2
859,1
860,1
861,3
862,3
863,4
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,3
874,1
875,1
876,3
877,1
878,1
879,1
880,3
881,1
882,1
883,1
884,1
885,1
886,1
887,3
888,1
889,1
890,2
891,1
892,3
893,3
894,1
895,2
896,2
897,3
898,3
899,2
900,1
901,1
902,1
903,1
904,1
905,3
906,1
907,1
908,3
909,3
910,1
911,1
912,1
913,1
914,1
915,1
916,3
917,3
918,1
919,1
920,3
921,1
922,16
923,1
924,1
925,3
926,3
927,1
928,3
929,1
930,2
931,3
932,1
933,3
934,1
935,1
936,3
937,1
938,2
939,4
940,3
941,3
942,1
943,1
944,3
945,2
946,1
947,3
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,3
958,1
959,1
960,1
961,2
962,1
963,4
964,3
965,1
966,3
967,1
968,1
969,1
970,3
971,1
972,3
973,1
974,1
975,1
976,5
977,15
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,3
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,3
1004,3
1005,1
1006,2
1007,1
1008,1
1009,5
1010,1
1011,1
1012,6
1013,1
1014,2
1015,2
1016,2
1017,1
1018,2
1019,2
1020,5
1021,1
1022,1
1023,2
1024,9
1025,1
1026,1
1027,1
1028,6
1029,2
1030,1
1031,7
1032,2
1033,1
1034,13
1035,1
1036,7
1037,1
1038,1
1039,5
1040,2
1041,2
1042,7
1043,1
1044,3
1045,1
1046,1
1047,1
1048,1
1049,1
1050,2
1051,2
1052,1
1053,1
1054,2
1055,2
1056,1
1057,3
1058,11
1059,1
1060,3
1061,1
1062,2
1063,2
1064,3
1065,1
1066,1
1067,2
1068,3
1069,2
1070,1
1071,1
1072,1
1073,1
1074,21
1075,12
1076,1
1077,6
1078,2
1079,1
1080,1
1081,1
1082,1
1083,2
1084,1
1085,1
1086,2
1087,3
1088,3
1089,1
1090,1
1091,1
1092,2
1093,1
1094,1
1095,3
1096,1
1097,1
1098,9
1099,4
1100,1
1101,2
1102,2
1103,2
1104,7
1105,2
1106,2
1107,1
1108,2
1109,1
1110,2
1111,6
1112,1
1113,4
1114,2
1115,4
1116,6
1117,3
1118,4
1119,1
1120,1
1121,5
1122,2
1123,2
1124,1
1125,1
1126,1
1127,2
1128,1
1129,3
1130,3
1131,2
1132,11
1133,1
1134,10
1135,2
1136,1
1137,1
1138,4
1139,1
1140,2
1141,1
1142,7
1143,1
1144,1
1145,5
1146,3
1147,2
1148,1
1149,2
1150,1
1151,5
1152,1
1153,1
1154,1
1155,2
1156,1
1157,1
1158,1
1159,1
1160,6
1161,6
1162,3
1163,2
1164,5
1165,3
1166,2
1167,1
1168,1
1169,2
1170,2
1171,3
1172,3
1173,1
1174,1
1175,3
1176,1
1177,3
1178,1
1179,1
1180,3
1181,4
1182,2
1183,1
1184,1
1185,2
1186,1
1187,1
1188,1
1189,1
1190,1
1191,2
1192,1
1193,2
1194,2
1195,1
1196,1
1197,10
1198,2
1199,2
1200,2
1201,1
1202,1
1203,2
1204,3
1205,6
1206,1
1207,15
1208,2
1209,1
1210,1
1211,1
1212,2
1213,2
1214,2
1215,1
1216,2
1217,1
1218,4
1219,1
1220,2
1221,3
1222,5
1223,1
1224,1
1225,1
1226,1
1227,2
1228,2
1229,3
1230,7
1231,1
1232,4
1233,3
1234,1
1235,1
1236,5
1237,1
1238,2
1239,7
1240,2
1241,1
1242,5
1243,1
1244,2
1245,2
1246,3
1247,2
1248,1
1249,2
1250,8
1251,1
1252,6
1253,2
1254,1
1255,4
1256,3
1257,5
1258,1
1259,1
1260,1
1261,7
1262,4
1263,5
1264,1
1265,1
1266,1
1267,1
1268,1
1269,9
1270,1
1271,2
1272,1
1273,6
1274,1
1275,4
1276,230
1277,2
1278,2
1279,1
1280,2
1281,1
1282,1
1283,2
1284,2
1285,1
1286,7
1287,1
1288,11
1289,3
1290,3
1291,3
1292,1
1293,1
1294,3
1295,4
1296,5
1297,2
1298,1
1299,2
1300,1
1301,1
1302,3
1303,1
1304,5
1305,1
1306,3
1307,4
1308,2
1309,2
1310,1
1311,1
1312,1
1313,1
1314,1
1315,4
1316,1
1317,8
1318,3
1319,10
1320,1
1321,1
1322,1
1323,1
1324,2
1325,9
1326,1
1327,1
1328,2
1329,2
1330,1
1331,4
1332,1
1333,2
1334,2
1335,3
1336,1
1337,4
1338,1
1339,1
1340,1
1341,1
1342,2
1343,2
1344,1
1345,1
1346,3
1347,1
1348,4
1349,1
1350,1
1351,3
1352,1
1353,1
1354,5
1355,3
1356,1
1357,6
1358,1
1359,1
1360,1
1361,2
1362,2
1363,1
1364,2
1365,2
1366,1
1367,2
1368,2
1369,10
1370,1
1371,3
1372,1
1373,1
1374,1
1375,2
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,3
1384,1
1385,4
1386,2
1387,1
1388,2
1389,1
1390,7
1391,4
1392,1
1393,1
1394,2
1395,1
1396,3
1397,8
1398,6
1399,1
1400,13
1401,1
1402,1
1403,2
1404,1
1405,1
1406,1
1407,3
1408,7
1409,3
1410,2
1411,1
1412,3
1413,1
1414,1
1415,6
1416,1
1417,3
1418,1
1419,2
1420,5
1421,3
1422,12
1423,2
1424,1
1425,1
1426,4
1427,2
1428,1
1429,2
1430,1
1431,1
1432,5
1433,1
1434,4
1435,5
1436,1
1437,4
1438,3
1439,1
1440,1
1441,1
1442,1
1443,3
1444,1
1445,1
1446,2
1447,2
1448,1
1449,2
1450,8
1451,4
1452,12
1453,1
1454,2
1455,1
1456,1
1457,1
1458,1
1459,3
1460,3
1461,5
1462,2
1463,20
1464,1
1465,9
1466,15
1467,2
1468,2
1469,1
1470,2
1471,8
1472,2
1473,5
1474,1
1475,1
1476,3
1477,3
1478,2
1479,3
1480,2
1481,1
1482,16
1483,1
1484,1
1485,2
1486,6
1487,1
1488,1
1489,2
1490,5
1491,3
1492,2
1493,2
1494,4
1495,2
1496,1
1497,1
1498,4
1499,1
1500,1
1501,2
1502,7
1503,3
1504,2
1505,2
1506,2
1507,6
1508,1
1509,2
1510,1
1511,1
1512,1
1513,6
1514,2
1515,4
1516,3
1517,1
1518,2
1519,5
1520,2
1521,1
1522,1
1523,6
1524,2
1525,4
1526,3
1527,3
1528,2
1529,1
1530,1
1531,5
1532,1
1533,2
1534,1
1535,2
1536,1
1537,1
1538,1
1539,2
1540,2
1541,1
1542,1
1543,2
1544,2
1545,1
1546,1
1547,2
1548,10
1549,1
1550,3
1551,2
1552,2
1553,1
1554,6
1555,2
1556,1
1557,2
1558,1
1559,3
1560,1
1561,3
1562,1
1563,2
1564,1
1565,2
1566,5
1567,2
1568,1
1569,5
1570,5
1571,7
1572,1
1573,1
1574,1
1575,1
1576,6
1577,2
1578,2
1579,11
1580,2
1581,122
1582,3
1583,1
1584,3
1585,1
1586,1
1587,2
1588,1
1589,1
1590,1
1591,1
1592,4
1593,4
1594,1
1595,1
1596,1
1597,4
1598,2
1599,1
1600,3
1601,2
1602,1
1603,2
1604,2
1605,1
1606,5
1607,3
1608,1
1609,2
1610,3
1611,4
1612,3
1613,2
1614,3
1615,6
1616,3
1617,3
1618,1
1619,2
1620,3
1621,2
1622,5
1623,3
1624,8
1625,1
1626,5
1627,3
1628,2
1629,1
1630,1
1631,1
1632,1
1633,1
1634,4
1635,2
1636,1
1637,6
1638,1
1639,3
1640,2
1641,1
1642,1
1643,3
1644,1
1645,2
1646,1
1647,3
1648,3
1649,2
1650,1
1651,6
1652,1
1653,1
1654,1
1655,2
1656,2
1657,6
1658,2
1659,1
1660,1
1661,2
1662,4
1663,2
1664,1
1665,19
1666,1
1667,1
1668,5
1669,1
1670,1
1671,2
1672,3
1673,1
1674,1
1675,2
1676,3
1677,1
1678,1
1679,1
1680,1
1681,1
1682,640
1683,2
1684,1
1685,1
1686,2
1687,1
1688,1
1689,2
1690,5
1691,1
1692,2
1693,2
1694,2
1695,4
1696,2
1697,2
1698,1
1699,2
1700,2
1701,3
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,2
1717,3
1718,2
1719,2
1720,2
1721,1
1722,1
1723,1
1724,1
1725,1
1726,2
1727,1
1728,1
1729,2
1730,2
1731,3
1732,1
1733,2
1734,1
1735,1
1736,2
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,2
1744,1
1745,2
1746,2
1747,1
1748,1
1749,2
1750,1
1751,1
1752,2
1753,6
1754,1
1755,1
1756,2
1757,1
1758,329
1759,1
1760,1
1761,1
1762,1
1763,1
1764,9
1765,1
1766,1
1767,2
1768,1
1769,1
1770,3
1771,3
1772,11
1773,2
1774,3
1775,1
1776,11
1777,1
1778,2
1779,2
1780,1
1781,1
1782,1
1783,1
1784,2
1785,2
1786,2
1787,1
1788,1
1789,1
1790,2
1791,2
1792,9
1793,1
1794,1
1795,1
1796,1
1797,9
1798,1
1799,2
1800,1
1801,2
1802,1
1803,4
1804,1
1805,1
1806,2
1807,1
1808,1
1809,1
1810,1
1811,2
1812,1
1813,1
1814,472
1815,2
1816,1
1817,2
1818,1
1819,2
1820,1
1821,1
1822,1
1823,1
1824,2
1825,1
1826,2
1827,1
1828,7
1829,1
1830,2
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,2
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,2
1845,1
1846,1
1847,1
1848,1
1849,1
1850,2
1851,1
1852,3
1853,3
1854,1
1855,1
1856,2
1857,2
1858,3
1859,1
1860,1
1861,1
1862,2
1863,2
1864,2
1865,2
1866,1
1867,1
1868,1
1869,1
1870,1
1871,11
1872,2
1873,1
1874,1
1875,2
1876,930
1877,1
1878,1
1879,2
1880,1
1881,2
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,3
1889,2
1890,1
1891,1
1892,1
1893,1
1894,7
1895,2
1896,2
1897,1
1898,1
1899,2
1900,1
1901,2
1902,2
1903,1
1904,1
1905,1
1906,2
1907,3
1908,38
1909,3
1910,2
1911,1
1912,1
1913,1
1914,2
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,2
1922,5
1923,1
1924,1
1925,1
1926,3
1927,2
1928,2
1929,1
1930,3
1931,1
1932,2
1933,1
1934,1
1935,1
1936,5
1937,1
1938,1
1939,1
1940,2
1941,23
1942,1
1943,6
1944,2
1945,2
1946,1
1947,2
1948,1
1949,1
1950,2
1951,2
1952,5
1953,2
1954,2
1955,3
1956,2
1957,2
1958,1
1959,1
1960,2
1961,2
1962,1
1963,1
1964,1
1965,2
1966,2
1967,2
1968,1
1969,2
1970,2
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,2
1979,2
1980,2
1981,1
1982,2
1983,2
1984,1
1985,2
1986,1
1987,1
1988,1
1989,2
1990,2
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,4
1998,4
1999,2
2000,1
2001,1
2002,2
2003,2
2004,1
2005,2
2006,1
2007,1
2008,105
2009,2
2010,1
2011,1
2012,1
2013,380
2014,1
2015,5
2016,5
2017,1
2018,2
2019,1
2020,2
2021,1
2022,1
2023,1
2024,1
2025,1
2026,2
2027,1
2028,1
2029,1
2030,5
2031,1
2032,1
2033,2
2034,1
2035,2
2036,2
2037,1
2038,1
2039,1
2040,1
2041,2
2042,3
2043,1
2044,1
2045,1
2046,1
2047,2
2048,2
2049,2
2050,1
2051,1
2052,2
2053,2
2054,1
2055,2
2056,1
2057,1
2058,1
2059,2
2060,2
2061,3
2062,1
2063,2
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,3
2071,1
2072,2
2073,2
2074,2
2075,1
2076,2
2077,1
2078,2
2079,2
2080,2
2081,1
2082,2
2083,2
2084,1
2085,2
2086,5
2087,2
2088,1
2089,1
2090,1
2091,1
2092,1
2093,2
2094,1
2095,1
2096,5
2097,2
2098,1
2099,1
2100,1
2101,1
2102,2
2103,1
2104,1
2105,1
2106,2
2107,1
2108,1
2109,1
2110,2
2111,2
2112,1
2113,1
2114,1
2115,2
2116,3
2117,1
2118,2
2119,2
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,2
2127,1
2128,1
2129,2
2130,1
2131,1
2132,6
2133,1
2134,1
2135,1
2136,1
2137,2
2138,1
2139,2
2140,2
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,4
2148,2
2149,1
2150,1
2151,1
2152,1
2153,2
2154,2
2155,1
2156,2
2157,1
2158,1
2159,1
2160,1
2161,2
2162,2
2163,2
2164,1
2165,1
2166,1
2167,2
2168,1
2169,2
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,2
2177,2
2178,8
2179,3
2180,2
2181,2
2182,5
2183,2
2184,1
2185,1
2186,1
2187,1
2188,3
2189,2
2190,1
2191,2
2192,1
2193,4
2194,2
2195,1
2196,7
2197,1
2198,1
2199,2
2200,1
2201,2
2202,1
2203,1
2204,2
2205,2
2206,1
2207,5
2208,1
2209,1
2210,1
2211,1
2212,2
2213,4
2214,1
2215,2
2216,1
2217,2
2218,5
2219,1
2220,1
2221,1
2222,173
2223,4
2224,1
2225,5
2226,7
2227,3
2228,1
2229,2
2230,1
2231,1
2232,1
2233,3
2234,2
2235,1
2236,1
2237,1
2238,2
2239,1
2240,1
2241,1
2242,2
2243,1
2244,1
2245,6
2246,1
2247,1
2248,1
2249,2
2250,2
2251,1
2252,1
2253,1
2254,7
2255,26
2256,4
2257,1
2258,2
2259,1
2260,1
2261,11
2262,6
2263,2
2264,3
2265,1
2266,1
2267,7
2268,3
2269,3
2270,2
2271,1
2272,3
2273,1
2274,2
2275,3
2276,1
2277,3
2278,11
2279,1
2280,1
2281,1
2282,10
2283,1
2284,3
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,6
2292,4
2293,1
2294,1
2295,1
2296,2
2297,1
2298,1
2299,6
2300,2761
2301,1
2302,1
2303,10
2304,1
2305,1
2306,1
2307,1
2308,6
2309,2
2310,1
2311,1
2312,1
2313,1
2314,12
2315,5
2316,1
2317,1
2318,3
2319,1
2320,3
2321,2
2322,1
2323,4
2324,10
2325,1
2326,4
2327,2
2328,2
2329,1
2330,1
2331,1
2332,3
2333,1
2334,1
2335,1
2336,1
2337,10
2338,1
2339,1
2340,2
2341,1
2342,186
2343,7
2344,1
2345,1
2346,1
2347,1
2348,4
2349,1
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,4
2357,1
2358,1
2359,1
2360,1
2361,1
2362,6
2363,1
2364,3
2365,1
2366,2
2367,1
2368,1
2369,1
2370,4
2371,4
2372,10
2373,1
2374,3
2375,1
2376,986
2377,2
2378,3
2379,2
2380,2
2381,3
2382,14
2383,2
2384,2
2385,2
2386,2
2387,2
2388,5
2389,2
2390,2
2391,3
2392,4
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,3
2400,2
2401,4
2402,9
2403,2
2404,3
2405,1
2406,3
2407,2
2408,2
2409,2
2410,3
2411,2
2412,2
2413,4
2414,2
2415,2
2416,2
2417,2
2418,3
2419,2
2420,3
2421,2
2422,5
2423,2
2424,5
2425,3
2426,2
2427,3
2428,4
2429,9
2430,2
2431,7
2432,2
2433,4
2434,12
2435,2
2436,2
2437,3
2438,2
2439,2
2440,4
2441,4
2442,4
2443,2
2444,2
2445,2
2446,2
2447,1
2448,7
2449,3
2450,2
2451,2
2452,4
2453,2
2454,3
2455,3
2456,2
2457,2
2458,2
2459,72
2460,2
2461,7
2462,2
2463,3
2464,2
2465,2
2466,2
2467,2
2468,2
2469,3
2470,2
2471,3
2472,6
2473,2
2474,6
2475,2
2476,3
2477,2
2478,3
2479,7
2480,1
2481,2
2482,2
2483,2
2484,2
2485,2
2486,1
2487,3
2488,3
2489,2
2490,2
2491,2
2492,3
2493,3
2494,2
2495,2
2496,6
2497,3
2498,4
2499,2
2500,2
2501,2
2502,2
2503,2
2504,3
2505,2
2506,2
2507,2
2508,2
2509,4
2510,2
2511,2
2512,3
2513,2
2514,2
2515,3
2516,3
2517,2
2518,2
2519,3
2520,3
2521,5
2522,3
2523,3
2524,2
2525,7
2526,5
2527,4
2528,2
2529,2
2530,4
2531,2
2532,3
2533,2
2534,8
2535,2
2536,3
2537,2
2538,2
2539,2
2540,2
2541,2
2542,3
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,7
2550,2
2551,2
2552,3
2553,2
2554,4
2555,2
2556,5
2557,2
2558,3
2559,2
2560,2
2561,2
2562,2
2563,3
2564,3
2565,2
2566,4
2567,3
2568,2
2569,2
2570,7
2571,2
2572,2
2573,2
2574,2
2575,3
2576,5
2577,3
2578,9
2579,3
2580,2
2581,7
2582,2
2583,3
2584,4
2585,2
2586,11
2587,2
2588,2
2589,2
2590,3
2591,2
2592,9
2593,7
2594,3
2595,2
2596,2
2597,5
2598,3
2599,6
2600,2
2601,2
2602,4
2603,4
2604,2
2605,2
2606,2
2607,2
2608,2
2609,2
2610,2
2611,2
2612,3
2613,2
2614,4
2615,5
2616,3
2617,3
2618,2
2619,2
2620,2
2621,4
2622,999
2623,2
2624,2
2625,2
2626,3
2627,16
2628,2
2629,2
2630,2
2631,5
2632,3
2633,15
2634,2
2635,2
2636,10
2637,4
2638,8
2639,2
2640,2
2641,3
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,6
2649,3
2650,2
2651,2
2652,3
2653,2
2654,2
2655,2
2656,2
2657,3
2658,2
2659,3
2660,2
2661,2
2662,2
2663,3
2664,3
2665,3
2666,2
2667,1
2668,5
2669,2
2670,2
2671,5
2672,2
2673,2
2674,7
2675,2
2676,2
2677,2
2678,3
2679,2
2680,2
2681,2
2682,2
2683,7
2684,2
2685,1
2686,2
2687,2
2688,2
2689,2
2690,2
2691,5
2692,3
2693,3
2694,8
2695,2
2696,8
2697,2
2698,2
2699,2
2700,2
2701,2
2702,3
2703,5
2704,3
2705,3
2706,5
2707,2
2708,4
2709,2
2710,2
2711,3
2712,2
2713,2
2714,2
2715,1
2716,6
2717,4
2718,4
2719,2
2720,2
2721,4
2722,2
2723,2
2724,4
2725,2
2726,2
2727,5
2728,2
2729,2
2730,2
2731,2
2732,2
2733,4
2734,3
2735,10
2736,2
2737,4
2738,10
2739,3
2740,2
2741,4
2742,10
2743,7
2744,2
2745,2
2746,8
2747,2
2748,2
2749,3
2750,2
2751,4
2752,2
2753,2
2754,2
2755,2
2756,2
2757,2
2758,2
2759,2
2760,3
2761,3
2762,2
2763,2
2764,3
2765,3
2766,10
2767,2
2768,3
2769,8
2770,11
2771,2
2772,2
2773,2
2774,4
2775,2
2776,3
2777,2
2778,2
2779,3
2780,3
2781,2
2782,9
2783,2
2784,3
2785,2
2786,14
2787,3
2788,2
2789,3
2790,5
2791,3
2792,2
2793,6
2794,3
2795,3
2796,1
2797,5
2798,2
2799,83
2800,3
2801,2
2802,2
2803,2
2804,4
2805,2
2806,3
2807,2
2808,2
2809,2
2810,2
2811,3
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,1
2819,4
2820,2
2821,3
2822,2
2823,3
2824,6
2825,2
2826,3
2827,2
2828,2
2829,4
2830,3
2831,2
2832,2
2833,4
2834,2
2835,2
2836,3
2837,3
2838,2
2839,2
2840,3
2841,3
2842,2
2843,2
2844,2
2845,3
2846,2
2847,6
2848,3
2849,2
2850,2
2851,3
2852,2
2853,2
2854,2
2855,2
2856,2
2857,2
2858,2
2859,1
2860,3
2861,2
2862,6
2863,3
2864,2
2865,2
2866,2
2867,4
2868,3
2869,2
2870,2
2871,2
2872,2
2873,2
2874,9
2875,2
2876,2
2877,2
2878,2
2879,9
2880,2
2881,4
2882,6
2883,6
2884,2
2885,2
2886,10
2887,2
2888,3
2889,4
2890,2
2891,2
2892,4
2893,3
2894,3
2895,2
2896,3
2897,4
2898,4
2899,3
2900,2
2901,4
2902,2
2903,5
2904,2
2905,2
2906,4
2907,2
2908,2
2909,2
2910,3
2911,2
2912,2
2913,4
2914,2
2915,2
2916,3
2917,3
2918,2
2919,3
2920,2
2921,2
2922,2
2923,3
2924,2
2925,10
2926,2
2927,2
2928,2
2929,2
2930,2
2931,4
2932,3
2933,3
2934,3
2935,8
2936,2
2937,2
2938,3
2939,6
2940,4
2941,2
2942,3
2943,2
2944,11
2945,5
2946,2
2947,4
2948,8
2949,6
2950,2
2951,2
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,2
2959,2
2960,2
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,4
2968,2
2969,2
2970,1
2971,2
2972,6
2973,4
2974,2
2975,2
2976,3
2977,4
2978,2
2979,5
2980,2
2981,2
2982,2
2983,2
2984,3
2985,2
2986,2
2987,8
2988,2
2989,3
2990,2
2991,2
2992,2
2993,2
2994,2
2995,3
2996,2
