Node, Local Clustering Coefficient 
735,0.1460403492923818
209,0.5691699604743083
218,0.5894736842105263
562,0.3055555555555556
779,0.2701612903225806
789,0.5142857142857142
1112,0.18974358974358974
1138,0.35294117647058826
1178,0.25833333333333336
427,0.6190476190476191
428,0.5882352941176471
584,0.3333333333333333
673,0.4666666666666667
684,0.6666666666666666
885,0.7636363636363637
1088,0.5714285714285714
1089,0.8333333333333334
1378,0.6282051282051282
1459,0.5934065934065934
1482,0.42857142857142855
1514,0.6323529411764706
1409,0.5272727272727272
207,0.1
321,0.14285714285714285
1262,0.4117647058823529
1434,0.5277777777777778
109,0.21846153846153846
153,0.3523809523809524
751,0.6
713,0.3006535947712418
777,0.1795946890286513
451,1.0
1340,0.5909090909090909
113,0.2875816993464052
1051,0.15816326530612246
334,0.6666666666666666
569,0.41818181818181815
1173,0.4444444444444444
1241,0.29747899159663865
1245,0.2761904761904762
1325,1.0
1474,0.23715415019762845
1248,0.2857142857142857
983,0.2246153846153846
436,0.6
1211,0
187,0.16666666666666666
1356,1.0
1121,0.26515151515151514
1070,0.21168831168831168
1401,0.21693121693121692
1421,0.43333333333333335
793,0.18421052631578946
1183,0.46153846153846156
1346,0.1721194879089616
1508,0.24444444444444444
1055,0.22072072072072071
1493,0.1354723707664884
363,0.3137254901960784
258,0.16333333333333333
1049,0.4444444444444444
442,0.41025641025641024
802,0.2156448202959831
836,0.2761904761904762
1506,0.49195402298850577
489,0.2318840579710145
319,0.3915343915343915
360,0.1671497584541063
430,0.21014492753623187
483,0.1870967741935484
725,0.36231884057971014
1450,0.2631578947368421
210,0.3233333333333333
796,0.3042973286875726
1164,0.41025641025641024
331,0.24242424242424243
672,0.5238095238095238
667,0.26180836707152494
1135,0.2462253193960511
869,0.4263157894736842
704,0.3238095238095238
1015,0.4175824175824176
1258,0.19858156028368795
1379,0.16339869281045752
161,0.29
214,0.5277777777777778
1309,0.39285714285714285
505,0.3202614379084967
393,0.6785714285714286
158,0.6
1454,0.6666666666666666
420,0.06666666666666667
1029,0.2463768115942029
1239,0.3333333333333333
166,0.3333333333333333
1147,0.5238095238095238
1167,0.3076923076923077
374,0.1
328,0.36
1518,0.2554112554112554
850,0.33903133903133903
1169,0.4
287,0
565,0.42857142857142855
1227,0.6
1244,0.3333333333333333
349,0.13333333333333333
182,1.0
1009,0
1330,0.32727272727272727
352,1.0
967,0.27472527472527475
1423,0.3523809523809524
606,0.25
1457,0.5512820512820513
804,0.21680672268907564
222,0.8
342,0.5714285714285714
955,0
1082,0.3391812865497076
221,0.6727272727272727
1440,0.4727272727272727
605,0.48333333333333334
884,0
1319,0.32763532763532766
1451,0.7582417582417582
457,0.375
827,0.8222222222222222
1027,0.5333333333333333
364,0.5
1441,0.29333333333333333
1503,0.23670368205727646
948,0.42424242424242425
280,0.3904761904761905
1232,0.28205128205128205
1011,0.22792022792022792
213,0
800,0
431,0
467,0.6783625730994152
721,0.9
807,0.7142857142857143
838,0.16666666666666666
841,0.6666666666666666
931,0.75
977,0
996,0.3333333333333333
1285,1.0
1288,0.8363636363636363
1322,0.4666666666666667
1338,0
1342,0.4909090909090909
1507,1.0
999,0.13333333333333333
1229,0.3333333333333333
353,0.2184873949579832
1300,0.1908831908831909
926,0.2573099415204678
1406,0.3333333333333333
519,0.3619047619047619
1079,0.26354679802955666
466,0.1794871794871795
1417,0.24367816091954023
241,0.5
1310,0.5238095238095238
242,0.3904761904761905
1047,0.2
245,0.3333333333333333
248,0
960,0.21428571428571427
262,0
1022,0.6666666666666666
268,0
671,0
847,0.6818181818181818
273,0.3333333333333333
979,0.7142857142857143
680,0.23809523809523808
1128,0.26666666666666666
773,0.2857142857142857
289,1.0
291,1.0
295,0
914,1.0
1030,0.45454545454545453
1266,0.3333333333333333
1334,0.47435897435897434
630,0.3
1233,1.0
535,0
311,1.0
806,1.0
1206,1.0
1427,0
336,0.3333333333333333
1039,0.6666666666666666
1403,0
643,0
776,0
382,1.0
365,0
574,0.6428571428571429
1140,0.1
1488,1.0
1445,1.0
973,0.2
1517,0
397,0.18181818181818182
404,0
1060,1.0
1483,0.21323529411764705
1314,0.2
848,0.2948717948717949
853,0.36923076923076925
1034,0
1384,1.0
1491,1.0
677,0.25
1371,0
801,0.4666666666666667
480,1.0
1198,0.32142857142857145
989,0.8333333333333334
1201,0.8333333333333334
556,0
570,0
1035,0
980,0
624,0
1127,0
631,0
640,0.3333333333333333
837,0
653,0
655,0
1354,0.6666666666666666
710,1.0
1114,0
895,1.0
747,0
760,0
1438,1.0
858,0
817,0
913,0
954,1.0
1251,1.0
986,0
1351,0
1352,1.0
1110,0
1220,0
1234,0
