Node, Degree 
674,8
691,53
699,39
825,52
899,43
911,48
949,77
992,104
1026,3
1100,33
1116,60
1217,50
1223,33
1256,43
1272,58
1327,53
1418,40
1419,21
1473,50
1479,71
91,104
22,19
264,27
478,41
636,98
880,25
927,98
1067,75
1150,65
1350,50
882,1
23,1
70,100
122,17
322,57
359,102
407,88
433,141
472,87
487,106
553,67
563,40
576,47
577,64
583,44
613,108
649,95
787,61
822,61
896,145
902,74
970,33
1001,27
1133,89
1160,18
1235,96
1294,58
1297,50
1329,94
1336,72
1362,75
1390,25
1413,46
1426,46
25,77
134,101
230,13
244,31
263,30
275,58
296,67
357,14
381,14
488,64
490,34
500,21
633,71
711,69
813,22
828,58
876,79
894,60
971,32
1014,58
1059,34
1083,24
1168,40
1240,11
1268,92
1282,16
1293,121
1398,32
1422,52
1437,11
1477,102
1489,117
1492,54
147,2
26,5
534,16
651,11
697,4
1292,2
27,7
568,28
1006,51
47,11
62,32
75,38
80,30
90,54
92,33
155,35
193,42
197,86
205,47
220,25
292,72
316,7
337,41
402,50
414,107
441,11
459,33
481,11
515,68
520,65
526,20
530,35
567,36
591,57
607,22
610,79
685,41
719,108
739,21
748,39
753,167
761,50
768,34
778,122
782,55
790,32
811,25
830,15
845,51
879,33
883,70
936,67
946,34
956,48
987,22
998,60
1041,19
1046,55
1071,57
1073,53
1171,25
1179,59
1188,38
1274,76
1367,10
1405,63
1412,25
1415,49
1433,40
1448,108
1453,27
1463,35
1495,34
1513,49
71,60
73,19
127,22
150,105
162,21
175,52
211,60
212,20
306,24
348,3
350,11
376,59
438,98
461,29
498,20
503,24
517,123
566,14
599,52
608,30
646,50
661,47
797,15
820,36
1020,63
1064,69
1098,40
1149,29
1157,43
1207,39
1212,40
1224,64
1290,83
1321,61
1339,47
1344,14
1347,14
1375,31
1382,32
1388,42
1391,75
1394,26
1515,56
33,70
30,35
82,44
163,53
401,50
423,53
516,86
532,59
595,56
641,82
766,72
897,70
912,77
925,59
1010,57
1108,85
1286,66
1471,78
103,29
181,30
463,31
506,107
707,30
738,63
759,66
868,64
904,71
962,4
96,46
123,27
236,60
254,30
389,19
439,37
578,63
763,44
906,37
1061,37
1095,51
1101,43
1125,17
1143,33
1255,17
1281,22
1424,59
114,14
251,50
310,84
425,46
524,58
628,42
734,51
791,19
888,55
982,27
1038,9
1062,35
1216,60
1230,36
1247,25
1341,40
1368,66
1389,77
34,1
97,57
35,21
125,23
219,65
305,51
890,26
1080,47
1360,38
36,38
56,41
60,50
102,45
167,61
368,45
493,66
609,58
669,39
860,18
953,46
1312,24
1320,68
1355,27
1420,32
37,41
132,15
294,2
417,17
485,26
723,91
727,28
870,2
945,60
991,31
1134,4
1176,17
1222,49
1364,15
1510,32
142,62
176,22
231,82
447,37
507,84
592,43
770,22
915,44
1129,46
1159,53
1253,63
1280,35
1301,23
1306,27
1385,35
1469,39
39,47
57,6
61,4
99,10
104,61
196,50
247,31
315,12
612,41
666,19
775,18
910,18
1036,29
1109,14
1205,61
1303,15
1414,15
1435,21
1442,25
1486,74
1497,27
54,59
40,55
95,62
105,70
675,63
783,13
815,33
842,40
1185,19
1263,14
283,65
341,37
354,109
508,31
525,55
864,47
866,65
907,50
935,32
1002,32
1021,30
1126,22
1267,47
1393,37
1452,18
179,63
208,7
378,30
865,27
1003,19
1353,30
1429,28
1502,99
250,33
274,52
638,26
736,14
818,42
1043,9
1446,28
44,39
138,46
501,4
529,19
619,27
670,22
887,38
893,43
930,58
1000,40
1007,16
1013,21
1151,22
1425,36
45,43
110,31
144,20
253,19
434,28
622,37
686,10
708,45
929,25
961,8
1119,42
1154,31
1226,16
46,1
852,10
947,8
1498,6
74,29
278,24
307,37
496,27
794,57
891,37
1174,30
1265,52
1361,15
460,45
1004,7
1032,22
1337,25
124,20
326,27
332,29
767,9
863,21
1358,16
1365,23
66,49
140,49
173,22
200,42
234,22
260,8
343,33
355,25
384,7
388,16
470,18
484,16
494,30
499,33
522,33
617,41
744,41
799,40
808,25
1028,11
1031,27
1099,14
1142,13
1186,55
1218,24
1228,28
1299,26
1326,10
1348,29
1349,46
1370,26
1374,36
1392,70
1416,26
1455,36
1500,22
72,102
396,47
601,16
741,30
833,37
988,13
1057,57
1131,73
1153,9
1512,38
387,11
453,40
513,4
202,72
279,15
403,24
541,15
593,23
695,12
698,56
873,37
976,55
1155,44
1194,18
1275,14
1276,41
185,53
720,16
139,18
204,33
469,7
1008,86
137,1
448,19
59,13
399,49
426,7
497,30
540,9
1141,30
1193,10
1257,12
839,28
111,38
240,29
338,73
510,24
618,27
652,65
917,37
1139,10
375,65
468,46
683,30
757,47
826,50
981,50
1184,49
65,29
186,4
203,38
377,30
536,6
854,22
941,11
968,24
974,11
990,62
1197,40
1404,45
1494,82
67,23
1012,20
705,22
1236,31
69,12
288,40
320,43
502,37
803,60
1044,19
1165,57
1408,77
107,26
545,16
1359,58
215,41
317,37
392,35
474,20
718,12
812,51
862,53
881,69
950,102
975,21
1219,26
1221,10
1243,46
1260,67
1462,46
1231,21
136,18
615,40
1113,25
170,17
302,13
1208,34
76,6
1045,1
77,1
128,55
255,30
440,27
706,6
1511,12
85,30
79,19
557,67
560,45
1105,38
116,6
422,1
81,1
814,44
346,17
429,63
533,12
580,62
1076,30
1102,35
1269,7
84,58
405,29
774,1
1501,11
190,25
922,5
174,22
367,45
383,9
449,21
471,16
582,41
920,7
1343,11
87,26
634,39
712,25
729,53
1259,87
108,34
88,24
120,20
465,20
1396,41
89,14
771,22
1302,27
233,11
701,25
1465,7
184,35
333,61
495,44
523,13
730,10
1094,31
1161,71
1204,20
1215,52
1252,18
1291,50
1318,6
1481,14
93,19
143,13
371,36
668,26
737,48
1091,31
94,34
614,20
309,6
905,33
1428,42
1432,56
575,13
756,10
743,26
844,76
1373,17
98,52
318,30
456,30
588,45
597,20
600,17
616,20
688,25
700,45
819,44
831,38
889,42
903,27
1372,8
1072,38
1387,22
101,3
379,6
728,24
735,82
209,23
218,20
562,9
779,32
789,15
1112,40
1138,18
1178,16
427,15
428,18
584,10
673,10
684,4
885,11
1088,7
1089,4
1378,13
1459,14
1482,21
1514,17
1409,11
207,5
321,8
1262,18
1434,9
109,26
153,15
751,6
713,18
777,54
451,3
1340,12
113,18
1051,49
334,3
569,11
1173,10
1241,35
1245,36
1325,2
1474,23
1248,36
983,26
436,10
1211,1
187,12
1356,2
1121,33
1070,56
1401,28
1421,16
793,20
1183,13
1346,38
1508,10
1055,37
1493,34
363,18
258,25
1049,9
442,13
802,44
836,15
1506,30
489,24
319,28
360,46
430,24
483,31
725,24
1450,20
210,25
796,42
1164,27
331,34
672,7
667,39
1135,42
869,20
704,15
1015,14
1258,48
1379,18
161,25
214,9
1309,8
505,18
393,8
158,15
1454,3
420,6
1029,24
1239,4
166,4
1147,7
1167,14
374,5
328,25
1518,22
850,27
1169,5
287,1
565,7
1227,6
1244,6
349,16
182,2
1009,2
1330,11
352,2
967,14
1423,15
606,9
1457,13
804,35
222,5
342,7
955,1
1082,19
221,11
1440,11
605,16
884,3
1319,27
1451,14
457,17
827,10
1027,16
364,4
1441,25
1503,59
948,12
280,15
1232,13
1011,27
213,2
800,1
431,1
467,19
721,5
807,8
838,4
841,3
931,8
977,2
996,3
1285,5
1288,11
1322,6
1338,1
1342,11
1507,2
999,6
1229,7
353,35
1300,27
926,19
1406,13
519,15
1079,29
466,13
1417,30
241,4
1310,7
242,15
1047,5
245,4
248,1
960,8
262,1
1022,6
268,2
671,1
847,12
273,3
979,7
680,15
1128,6
773,15
289,3
291,2
295,1
914,2
1030,11
1266,3
1334,13
630,5
1233,5
535,5
311,3
806,3
1206,3
1427,2
336,4
1039,3
1403,1
643,1
776,2
382,2
365,1
574,8
1140,5
1488,2
1445,3
973,5
1517,3
397,12
404,1
1060,3
1483,17
1314,5
848,13
853,26
1034,1
1384,4
1491,2
677,9
1371,1
801,6
480,2
1198,8
989,4
1201,4
556,1
570,1
1035,1
980,1
624,1
1127,1
631,1
640,3
837,1
653,1
655,1
1354,3
710,2
1114,1
895,2
747,1
760,1
1438,2
858,1
817,1
913,1
954,2
1251,2
986,1
1351,1
1352,2
1110,2
1220,1
1234,1
